Run_Count, MatDim_X, MatDim_Y, Data_Type, Mat_2_Row_Major, AVX, Thread_Count, Tile_Length, Execution_Time_ms0, 100, 100, 0, 0, 0, 1, 64, +2.964
0, 100, 100, 0, 0, 0, 1, 64, +2.971
1, 100, 100, 0, 0, 0, 1, 96, +2.842
2, 100, 100, 0, 0, 0, 4, 64, +1.280
3, 100, 100, 0, 0, 0, 4, 96, +1.888
4, 100, 100, 0, 0, 1, 1, 64, +2.626
5, 100, 100, 0, 0, 1, 1, 96, +2.389
6, 100, 100, 0, 0, 1, 4, 64, +0.874
7, 100, 100, 0, 0, 1, 4, 96, +1.237
8, 100, 100, 0, 1, 0, 1, 64, +2.723
9, 100, 100, 0, 1, 0, 1, 96, +3.107
10, 100, 100, 0, 1, 0, 4, 64, +2.048
11, 100, 100, 0, 1, 0, 4, 96, +1.294
12, 100, 100, 0, 1, 1, 1, 64, +0.767
13, 100, 100, 0, 1, 1, 1, 96, +0.802
14, 100, 100, 0, 1, 1, 4, 64, +0.904
15, 100, 100, 0, 1, 1, 4, 96, +0.352
16, 100, 100, 1, 0, 0, 1, 64, +2.513
17, 100, 100, 1, 0, 0, 1, 96, +2.367
18, 100, 100, 1, 0, 0, 4, 64, +1.574
19, 100, 100, 1, 0, 0, 4, 96, +1.360
20, 100, 100, 1, 0, 1, 1, 64, +2.388
21, 100, 100, 1, 0, 1, 1, 96, +2.081
22, 100, 100, 1, 0, 1, 4, 64, +1.021
23, 100, 100, 1, 0, 1, 4, 96, +0.938
24, 100, 100, 1, 1, 0, 1, 64, +3.795
25, 100, 100, 1, 1, 0, 1, 96, +2.919
26, 100, 100, 1, 1, 0, 4, 64, +1.202
27, 100, 100, 1, 1, 0, 4, 96, +1.031
28, 100, 100, 1, 1, 1, 1, 64, +0.873
29, 100, 100, 1, 1, 1, 1, 96, +0.848
30, 100, 100, 1, 1, 1, 4, 64, +0.458
31, 100, 100, 1, 1, 1, 4, 96, +0.464
0, 250, 250, 0, 0, 0, 1, 64, +40.221
1, 250, 250, 0, 0, 0, 1, 240, +45.450
2, 250, 250, 0, 0, 0, 4, 64, +16.788
3, 250, 250, 0, 0, 0, 4, 240, +16.998
4, 250, 250, 0, 0, 1, 1, 64, +40.449
5, 250, 250, 0, 0, 1, 1, 240, +36.151
6, 250, 250, 0, 0, 1, 4, 64, +14.004
7, 250, 250, 0, 0, 1, 4, 240, +15.804
8, 250, 250, 0, 1, 0, 1, 64, +35.760
9, 250, 250, 0, 1, 0, 1, 240, +36.532
10, 250, 250, 0, 1, 0, 4, 64, +10.722
11, 250, 250, 0, 1, 0, 4, 240, +15.223
12, 250, 250, 0, 1, 1, 1, 64, +9.912
13, 250, 250, 0, 1, 1, 1, 240, +5.701
14, 250, 250, 0, 1, 1, 4, 64, +2.602
15, 250, 250, 0, 1, 1, 4, 240, +2.782
16, 250, 250, 1, 0, 0, 1, 64, +37.438
17, 250, 250, 1, 0, 0, 1, 240, +40.723
18, 250, 250, 1, 0, 0, 4, 64, +11.036
19, 250, 250, 1, 0, 0, 4, 240, +15.658
20, 250, 250, 1, 0, 1, 1, 64, +32.434
21, 250, 250, 1, 0, 1, 1, 240, +33.884
22, 250, 250, 1, 0, 1, 4, 64, +23.487
23, 250, 250, 1, 0, 1, 4, 240, +13.860
24, 250, 250, 1, 1, 0, 1, 64, +41.373
25, 250, 250, 1, 1, 0, 1, 240, +39.105
26, 250, 250, 1, 1, 0, 4, 64, +16.159
27, 250, 250, 1, 1, 0, 4, 240, +12.124
28, 250, 250, 1, 1, 1, 1, 64, +12.481
29, 250, 250, 1, 1, 1, 1, 240, +12.492
30, 250, 250, 1, 1, 1, 4, 64, +4.696
31, 250, 250, 1, 1, 1, 4, 240, +6.361
0, 500, 500, 0, 0, 0, 1, 64, +325.834
1, 500, 500, 0, 0, 0, 1, 496, +346.980
2, 500, 500, 0, 0, 0, 4, 64, +130.996
3, 500, 500, 0, 0, 0, 4, 496, +136.016
4, 500, 500, 0, 0, 1, 1, 64, +304.885
5, 500, 500, 0, 0, 1, 1, 496, +296.803
6, 500, 500, 0, 0, 1, 4, 64, +109.488
7, 500, 500, 0, 0, 1, 4, 496, +103.751
8, 500, 500, 0, 1, 0, 1, 64, +288.009
9, 500, 500, 0, 1, 0, 1, 496, +288.703
10, 500, 500, 0, 1, 0, 4, 64, +112.371
11, 500, 500, 0, 1, 0, 4, 496, +110.570
12, 500, 500, 0, 1, 1, 1, 64, +77.128
13, 500, 500, 0, 1, 1, 1, 496, +51.171
14, 500, 500, 0, 1, 1, 4, 64, +21.745
15, 500, 500, 0, 1, 1, 4, 496, +17.549
16, 500, 500, 1, 0, 0, 1, 64, +295.933
17, 500, 500, 1, 0, 0, 1, 496, +367.998
18, 500, 500, 1, 0, 0, 4, 64, +101.080
19, 500, 500, 1, 0, 0, 4, 496, +118.796
20, 500, 500, 1, 0, 1, 1, 64, +246.336
21, 500, 500, 1, 0, 1, 1, 496, +287.602
22, 500, 500, 1, 0, 1, 4, 64, +96.229
23, 500, 500, 1, 0, 1, 4, 496, +105.281
24, 500, 500, 1, 1, 0, 1, 64, +295.784
25, 500, 500, 1, 1, 0, 1, 496, +303.563
26, 500, 500, 1, 1, 0, 4, 64, +98.615
27, 500, 500, 1, 1, 0, 4, 496, +110.177
28, 500, 500, 1, 1, 1, 1, 64, +90.299
29, 500, 500, 1, 1, 1, 1, 496, +87.057
30, 500, 500, 1, 1, 1, 4, 64, +31.417
31, 500, 500, 1, 1, 1, 4, 496, +37.695
0, 800, 800, 0, 0, 0, 1, 64, +1345.395
1, 800, 800, 0, 0, 0, 1, 800, +1481.046
2, 800, 800, 0, 0, 0, 4, 64, +492.809
3, 800, 800, 0, 0, 0, 4, 800, +562.399
4, 800, 800, 0, 0, 1, 1, 64, +1250.870
5, 800, 800, 0, 0, 1, 1, 800, +1230.919
6, 800, 800, 0, 0, 1, 4, 64, +429.830
7, 800, 800, 0, 0, 1, 4, 800, +434.217
8, 800, 800, 0, 1, 0, 1, 64, +1184.051
9, 800, 800, 0, 1, 0, 1, 800, +1181.033
10, 800, 800, 0, 1, 0, 4, 64, +487.889
11, 800, 800, 0, 1, 0, 4, 800, +453.519
12, 800, 800, 0, 1, 1, 1, 64, +286.538
13, 800, 800, 0, 1, 1, 1, 800, +189.821
14, 800, 800, 0, 1, 1, 4, 64, +112.110
15, 800, 800, 0, 1, 1, 4, 800, +69.417
16, 800, 800, 1, 0, 0, 1, 64, +1243.701
17, 800, 800, 1, 0, 0, 1, 800, +1564.329
18, 800, 800, 1, 0, 0, 4, 64, +442.437
19, 800, 800, 1, 0, 0, 4, 800, +575.918
20, 800, 800, 1, 0, 1, 1, 64, +1012.254
21, 800, 800, 1, 0, 1, 1, 800, +1205.541
22, 800, 800, 1, 0, 1, 4, 64, +378.173
23, 800, 800, 1, 0, 1, 4, 800, +407.186
24, 800, 800, 1, 1, 0, 1, 64, +1218.222
25, 800, 800, 1, 1, 0, 1, 800, +1228.531
26, 800, 800, 1, 1, 0, 4, 64, +461.642
27, 800, 800, 1, 1, 0, 4, 800, +440.789
28, 800, 800, 1, 1, 1, 1, 64, +350.236
29, 800, 800, 1, 1, 1, 1, 800, +328.945
30, 800, 800, 1, 1, 1, 4, 64, +131.131
31, 800, 800, 1, 1, 1, 4, 800, +130.708
0, 1000, 1000, 0, 0, 0, 1, 64, +2616.803
1, 1000, 1000, 0, 0, 0, 1, 992, +2913.875
2, 1000, 1000, 0, 0, 0, 4, 64, +1253.706
3, 1000, 1000, 0, 0, 0, 4, 992, +1425.929
4, 1000, 1000, 0, 0, 1, 1, 64, +2417.665
5, 1000, 1000, 0, 0, 1, 1, 992, +2359.344
6, 1000, 1000, 0, 0, 1, 4, 64, +903.710
7, 1000, 1000, 0, 0, 1, 4, 992, +1088.094
8, 1000, 1000, 0, 1, 0, 1, 64, +2253.478
9, 1000, 1000, 0, 1, 0, 1, 992, +2246.690
10, 1000, 1000, 0, 1, 0, 4, 64, +983.121
11, 1000, 1000, 0, 1, 0, 4, 992, +1026.325
12, 1000, 1000, 0, 1, 1, 1, 64, +558.606
13, 1000, 1000, 0, 1, 1, 1, 992, +376.058
14, 1000, 1000, 0, 1, 1, 4, 64, +209.878
15, 1000, 1000, 0, 1, 1, 4, 992, +157.133
16, 1000, 1000, 1, 0, 0, 1, 64, +2434.582
17, 1000, 1000, 1, 0, 0, 1, 992, +3229.934
18, 1000, 1000, 1, 0, 0, 4, 64, +1059.335
19, 1000, 1000, 1, 0, 0, 4, 992, +1489.605
20, 1000, 1000, 1, 0, 1, 1, 64, +2025.652
21, 1000, 1000, 1, 0, 1, 1, 992, +2439.037
22, 1000, 1000, 1, 0, 1, 4, 64, +866.226
23, 1000, 1000, 1, 0, 1, 4, 992, +1202.422
24, 1000, 1000, 1, 1, 0, 1, 64, +2340.515
25, 1000, 1000, 1, 1, 0, 1, 992, +2366.658
26, 1000, 1000, 1, 1, 0, 4, 64, +1032.785
27, 1000, 1000, 1, 1, 0, 4, 992, +1038.237
28, 1000, 1000, 1, 1, 1, 1, 64, +705.729
29, 1000, 1000, 1, 1, 1, 1, 992, +658.475
30, 1000, 1000, 1, 1, 1, 4, 64, +291.821
31, 1000, 1000, 1, 1, 1, 4, 992, +284.809
0, 2000, 2000, 0, 0, 0, 1, 64, +21280.367
1, 2000, 2000, 0, 0, 0, 1, 2000, +46135.777
2, 2000, 2000, 0, 0, 0, 4, 64, +9230.308
3, 2000, 2000, 0, 0, 0, 4, 2000, +19211.403
4, 2000, 2000, 0, 0, 1, 1, 64, +19934.507
5, 2000, 2000, 0, 0, 1, 1, 2000, +47084.591
6, 2000, 2000, 0, 0, 1, 4, 64, +7761.084
7, 2000, 2000, 0, 0, 1, 4, 2000, +19097.543
8, 2000, 2000, 0, 1, 0, 1, 64, +18460.381
9, 2000, 2000, 0, 1, 0, 1, 2000, +18829.176
10, 2000, 2000, 0, 1, 0, 4, 64, +8656.183
11, 2000, 2000, 0, 1, 0, 4, 2000, +8395.914
12, 2000, 2000, 0, 1, 1, 1, 64, +4404.756
13, 2000, 2000, 0, 1, 1, 1, 2000, +3070.180
14, 2000, 2000, 0, 1, 1, 4, 64, +1932.661
15, 2000, 2000, 0, 1, 1, 4, 2000, +1306.411
16, 2000, 2000, 1, 0, 0, 1, 64, +20460.804
17, 2000, 2000, 1, 0, 0, 1, 2000, +47769.611
18, 2000, 2000, 1, 0, 0, 4, 64, +8844.670
19, 2000, 2000, 1, 0, 0, 4, 2000, +19634.468
20, 2000, 2000, 1, 0, 1, 1, 64, +16596.003
21, 2000, 2000, 1, 0, 1, 1, 2000, +42661.768
22, 2000, 2000, 1, 0, 1, 4, 64, +6971.617
23, 2000, 2000, 1, 0, 1, 4, 2000, +18462.700
24, 2000, 2000, 1, 1, 0, 1, 64, +19174.287
25, 2000, 2000, 1, 1, 0, 1, 2000, +19558.344
26, 2000, 2000, 1, 1, 0, 4, 64, +8638.764
27, 2000, 2000, 1, 1, 0, 4, 2000, +8873.315
28, 2000, 2000, 1, 1, 1, 1, 64, +5658.383
29, 2000, 2000, 1, 1, 1, 1, 2000, +5695.825
30, 2000, 2000, 1, 1, 1, 4, 64, +2636.128
31, 2000, 2000, 1, 1, 1, 4, 2000, +2533.427
0, 3000, 3000, 0, 0, 0, 1, 64, +71796.971
1, 3000, 3000, 0, 0, 0, 1, 2992, +165356.904
2, 3000, 3000, 0, 0, 0, 4, 64, +34342.122
3, 3000, 3000, 0, 0, 0, 4, 2992, +70384.076
4, 3000, 3000, 0, 0, 1, 1, 64, +67840.950
5, 3000, 3000, 0, 0, 1, 1, 2992, +174306.555
6, 3000, 3000, 0, 0, 1, 4, 64, +27800.626
7, 3000, 3000, 0, 0, 1, 4, 2992, +70890.426
8, 3000, 3000, 0, 1, 0, 1, 64, +62313.866
9, 3000, 3000, 0, 1, 0, 1, 2992, +62491.252
10, 3000, 3000, 0, 1, 0, 4, 64, +28224.252
11, 3000, 3000, 0, 1, 0, 4, 2992, +27737.590
12, 3000, 3000, 0, 1, 1, 1, 64, +14415.673
13, 3000, 3000, 0, 1, 1, 1, 2992, +9533.368
14, 3000, 3000, 0, 1, 1, 4, 64, +6016.921
15, 3000, 3000, 0, 1, 1, 4, 2992, +4270.228
16, 3000, 3000, 1, 0, 0, 1, 64, +67123.057
17, 3000, 3000, 1, 0, 0, 1, 2992, +173317.414
18, 3000, 3000, 1, 0, 0, 4, 64, +29720.588
19, 3000, 3000, 1, 0, 0, 4, 2992, +68802.800
20, 3000, 3000, 1, 0, 1, 1, 64, +54638.050
21, 3000, 3000, 1, 0, 1, 1, 2992, +168452.707
22, 3000, 3000, 1, 0, 1, 4, 64, +23615.621
23, 3000, 3000, 1, 0, 1, 4, 2992, +70985.124
24, 3000, 3000, 1, 1, 0, 1, 64, +62861.416
25, 3000, 3000, 1, 1, 0, 1, 2992, +63885.976
26, 3000, 3000, 1, 1, 0, 4, 64, +28324.380
27, 3000, 3000, 1, 1, 0, 4, 2992, +27851.492
28, 3000, 3000, 1, 1, 1, 1, 64, +18161.978
29, 3000, 3000, 1, 1, 1, 1, 2992, +18335.435
30, 3000, 3000, 1, 1, 1, 4, 64, +8195.947
31, 3000, 3000, 1, 1, 1, 4, 2992, +8088.694

0, 10000, 10000, 0, 1, 1, 4, 64, +240412.704
1, 1000, 1000, 0, 1, 1, 4, 64, +209.878